Champ % Rank,Team,PR,SOS-PR,QWF-PR,Champ %,RPI,SOS-RPI,QWF-RPI,Selection
139,Kalamazoo ( 7 - 2 ),136,186,24,0 . 0 %,53,184,27,264
140,Kean ( 7 - 7 ),88,70,180,0 . 0 %,97,55,191,343
141,Keene State ( 7 - 4 ),114,142,108,0 . 0 %,112,156,109,377
142,Kenyon ( 5 - 5 ),52,42,134,0 . 0 %,56,56,128,240
143,Keuka ( 1 - 10 ),249,163,278,0 . 0 %,261,215,277,753
144,Kings ( 1 - 12 ),230,153,289,0 . 0 %,258,171,291,720
145,La Roche ( 2 - 7 ),271,269,221,0 . 0 %,239,232,220,691
146,Lake Forest ( 11 - 2 ),86,182,25,0 . 0 %,59,138,28,225
147,Lasell ( 5 - 7 ),244,258,201,0 . 0 %,216,207,204,627
148,Lawrence ( 0 - 0 ),0,0,0,0 . 0 %,0,0,0,0
149,Lebanon Valley ( 8 - 5 ),91,85,120,0 . 0 %,128,128,121,377
150,Lewis & Clark ( 0 - 12 ),245,187,292,0 . 0 %,268,193,292,753
151,Linfield ( 4 - 7 ),202,189,219,0 . 0 %,230,230,217,677
152,Lycoming ( 5 - 7 ),128,86,202,0 . 0 %,137,131,205,473
153,Lynchburg ( 9 - 5 ),78,114,115,0 . 0 %,92,94,110,296
154,Maine Maritime ( 6 - 5 ),210,253,141,0 . 0 %,190,241,139,570
155,Maine-Farmington ( 3 - 6 ),266,262,181,0 . 0 %,251,274,180,705
156,Manhattanville ( 4 - 7 ),191,178,215,0 . 0 %,196,176,212,584
157,Marian (WI) ( 4 - 8 ),218,212,233,0 . 0 %,215,188,235,638
158,Marietta ( 6 - 7 ),176,194,195,0 . 0 %,181,160,198,539
159,Maritime ( 6 - 3 ),140,167,90,0 . 0 %,104,189,89,382
160,Mary Washington ( 4 - 8 ),48,19,220,0 . 0 %,90,43,225,358
161,Marymount ( 8 - 6 ),90,97,148,0 . 0 %,109,79,148,336
162,Marywood ( 6 - 7 ),122,127,196,0 . 0 %,149,136,199,484
163,Massachusetts Maritime ( 5 - 8 ),199,185,229,0 . 0 %,171,158,229,558
164,Massachusetts-Boston ( 0 - 11 ),258,198,286,0 . 0 %,273,231,286,790
165,Massachusetts-Dartmouth ( 8 - 4 ),187,250,102,0 . 0 %,174,236,104,514
166,McDaniel ( 6 - 7 ),79,62,174,0 . 0 %,130,70,175,375
167,Merchant Marine ( 8 - 2 ),115,157,48,0 . 0 %,100,222,54,376
168,Meredith ( 8 - 5 ),92,148,121,0 . 0 %,110,85,116,311
169,Messiah ( 5 - 8 ),50,31,152,0 . 0 %,102,27,149,278
170,Methodist ( 10 - 2 ),119,218,37,0 . 0 %,94,185,39,318
171,Misericordia ( 4 - 7 ),97,52,203,0 . 0 %,108,68,213,389
172,Mitchell ( 0 - 9 ),292,260,267,0 . 0 %,260,213,267,740
173,Monmouth (IL) ( 0 - 0 ),0,0,0,0 . 0 %,0,0,0,0
174,Montclair State ( 7 - 3 ),74,83,87,0 . 0 %,57,127,84,268
175,Moravian ( 7 - 6 ),87,72,153,0 . 0 %,120,143,161,424
176,Morrisville ( 5 - 6 ),223,213,168,0 . 0 %,228,260,168,656
177,Mount Aloysius ( 5 - 4 ),252,277,119,0 . 0 %,227,275,122,624
178,Mount Holyoke ( 1 - 12 ),239,107,276,0 . 0 %,219,72,278,569
179,Mount St Joseph ( 1 - 9 ),287,238,268,0 . 0 %,277,269,268,814
180,Mount St Mary (NY) ( 7 - 4 ),181,214,109,0 . 0 %,167,245,111,523
181,Mount St Vincent ( 4 - 7 ),175,171,216,0 . 0 %,205,190,214,609
182,Mount Union ( 8 - 3 ),85,87,81,0 . 0 %,52,86,64,202
183,MSOE ( 3 - 6 ),224,191,182,0 . 0 %,185,187,181,553
184,Muskingum ( 7 - 7 ),235,243,190,0 . 0 %,194,159,192,545
185,Nazareth ( 5 - 7 ),95,63,191,0 . 0 %,107,69,193,369
186,Neumann ( 5 - 7 ),178,134,204,0 . 0 %,133,126,206,465
187,New England College ( 5 - 8 ),227,237,230,0 . 0 %,199,148,230,577
188,New Paltz ( 12 - 1 ),62,123,16,0 . 0 %,26,90,16,132
189,Nichols ( 11 - 3 ),174,222,61,0 . 0 %,140,233,65,438
190,North Carolina Wesleyan ( 0 - 11 ),286,236,279,0 . 0 %,266,246,279,791
191,North Central (IL) ( 7 - 3 ),204,254,91,0 . 0 %,165,255,90,510
192,Northwestern (MN) ( 5 - 6 ),207,195,175,0 . 0 %,193,235,176,604
193,Norwich ( 8 - 3 ),201,259,82,0 . 0 %,144,211,80,435
194,Notre Dame (MD) ( 2 - 7 ),243,211,222,0 . 0 %,249,253,221,723
195,NVU-Lyndon ( 0 - 6 ),289,264,205,0 . 0 %,281,279,207,767
196,Oberlin ( 4 - 10 ),100,69,254,0 . 0 %,84,38,231,353
197,Occidental ( 5 - 6 ),155,110,169,0 . 0 %,121,96,169,386
198,Oglethorpe ( 10 - 6 ),164,199,103,0 . 0 %,75,145,91,311
199,Ohio Northern ( 8 - 6 ),135,168,149,0 . 0 %,119,105,150,374
200,Ohio Wesleyan ( 11 - 2 ),67,88,26,0 . 0 %,29,82,20,131
201,Old Westbury ( 1 - 6 ),277,227,197,0 . 0 %,245,220,200,665
202,Oneonta ( 4 - 9 ),106,65,255,0 . 0 %,152,107,254,513
203,Oswego ( 7 - 5 ),81,76,135,0 . 0 %,68,84,133,285
204,Otterbein ( 8 - 4 ),98,139,104,0 . 0 %,76,92,105,273
205,Pacific ( 2 - 9 ),263,207,264,0 . 0 %,265,239,265,769
206,Pacific Lutheran ( 0 - 0 ),0,0,0,0 . 0 %,0,0,0,0
207,Pfeiffer ( 6 - 7 ),225,230,170,0 . 0 %,173,163,170,506
208,Piedmont ( 8 - 5 ),156,251,130,0 . 0 %,155,167,129,451
209,Plattsburgh ( 3 - 9 ),171,73,258,0 . 0 %,138,63,258,459
210,Plymouth State ( 6 - 6 ),84,96,154,0 . 0 %,111,62,153,326
211,Pomona Pitzer ( 12 - 1 ),26,90,13,0 . 0 %,18,49,8,75
212,Potsdam ( 3 - 6 ),200,103,183,0 . 0 %,156,149,182,487
213,Puget Sound ( 3 - 8 ),236,176,223,0 . 0 %,229,198,222,649
214,Purchase ( 1 - 9 ),288,255,265,0 . 0 %,262,244,266,772
215,Ramapo ( 3 - 6 ),173,165,176,0 . 0 %,195,192,183,570
216,Randolph ( 2 - 7 ),273,181,206,0 . 0 %,222,234,201,657
217,Randolph-Macon ( 8 - 5 ),60,81,110,0 . 0 %,82,87,98,267
218,Redlands ( 6 - 9 ),172,120,246,0 . 0 %,143,48,246,437
219,Regis (MA) ( 8 - 5 ),208,267,131,0 . 0 %,169,191,130,490
220,Rhode Island College ( 2 - 9 ),283,271,262,0 . 0 %,279,277,263,819
221,Rhodes ( 9 - 4 ),53,75,68,0 . 0 %,20,95,60,175
222,RIT ( 6 - 6 ),73,55,161,0 . 0 %,122,99,162,383
223,Rivier ( 6 - 6 ),214,245,162,0 . 0 %,158,166,163,487
224,Rochester ( 8 - 5 ),57,47,132,0 . 0 %,113,135,131,379
225,Roger Williams ( 7 - 7 ),35,53,122,0 . 0 %,105,40,141,286
226,Rowan ( 4 - 9 ),49,18,234,0 . 0 %,83,25,236,344
227,RPI ( 4 - 6 ),51,13,144,0 . 0 %,60,47,142,249
228,Sage ( 5 - 6 ),192,162,171,0 . 0 %,221,250,171,642
229,Salem State ( 2 - 9 ),257,201,263,0 . 0 %,250,223,264,737
230,Salve Regina ( 8 - 6 ),132,89,123,0 . 0 %,58,58,134,250
231,Sewanee ( 11 - 6 ),116,150,142,0 . 0 %,71,46,123,240
232,Shenandoah ( 11 - 3 ),29,61,27,0 . 0 %,27,35,17,79
233,Simmons ( 7 - 8 ),185,188,224,0 . 0 %,115,76,223,414
234,Skidmore ( 6 - 7 ),45,35,172,0 . 0 %,123,75,172,370
235,Smith ( 8 - 8 ),102,79,184,0 . 0 %,118,53,184,355
236,Southern Maine ( 4 - 5 ),143,111,136,0 . 0 %,142,162,143,447
237,Southern Virginia ( 5 - 7 ),158,190,207,0 . 0 %,188,165,208,561
238,Southwestern ( 2 - 6 ),229,138,192,0 . 0 %,166,141,194,501
239,Spalding ( 3 - 9 ),269,241,259,0 . 0 %,240,226,259,725
240,St Benedict ( 5 - 3 ),157,180,69,0 . 0 %,116,180,70,366
241,St John Fisher ( 5 - 7 ),34,29,177,0 . 0 %,61,22,173,256
242,St Joseph (CT) ( 9 - 4 ),182,266,98,0 . 0 %,172,228,99,499
243,St Josephs (LI) ( 6 - 4 ),162,210,116,0 . 0 %,161,240,117,518
244,St Josephs College (ME) ( 10 - 3 ),142,203,76,0 . 0 %,77,182,74,333
245,St Lawrence ( 3 - 9 ),69,26,208,0 . 0 %,131,34,218,383
246,St Marys (IN) ( 1 - 9 ),220,128,266,0 . 0 %,209,129,255,593
247,St Marys (MD) ( 8 - 5 ),38,82,105,0 . 0 %,50,30,85,165
248,St Vincent ( 2 - 8 ),274,248,247,0 . 0 %,270,270,247,787
249,Stockton ( 13 - 1 ),63,126,15,0 . 0 %,45,122,15,182
250,Suffolk ( 0 - 0 ),0,0,0,0 . 0 %,0,0,0,0
251,SUNY Poly ( 4 - 7 ),232,240,217,0 . 0 %,236,247,215,698
252,Susquehanna ( 9 - 5 ),59,58,124,0 . 0 %,85,102,118,305
253,Sweet Briar ( 2 - 8 ),284,280,241,0 . 0 %,280,281,241,802
254,Thiel ( 7 - 4 ),190,223,92,0 . 0 %,198,272,92,562
255,Thomas ( 2 - 8 ),264,268,242,0 . 0 %,271,276,242,789
256,Transylvania ( 5 - 7 ),165,164,209,0 . 0 %,151,93,185,429
257,Trine ( 9 - 3 ),166,221,88,0 . 0 %,125,202,86,413
258,Trinity Washington ( 0 - 8 ),291,235,250,0 . 0 %,274,249,250,773
259,U New England ( 5 - 8 ),170,144,231,0 . 0 %,213,169,232,614
260,Ursinus ( 8 - 5 ),58,54,117,0 . 0 %,87,67,119,273
261,Utica ( 10 - 3 ),68,129,71,0 . 0 %,86,157,71,314
262,Vassar ( 3 - 9 ),83,49,260,0 . 0 %,206,130,260,596
263,Virginia Wesleyan ( 4 - 8 ),213,166,235,0 . 0 %,192,139,233,564
264,Warren Wilson ( 4 - 5 ),272,278,106,0 . 0 %,256,278,106,640
265,Wartburg ( 0 - 0 ),0,0,0,0 . 0 %,0,0,0,0
266,Washington & Jefferson ( 6 - 6 ),104,122,163,0 . 0 %,101,64,151,316
267,Waynesburg ( 1 - 11 ),285,273,284,0 . 0 %,276,261,284,821
268,Wellesley ( 2 - 11 ),183,117,280,0 . 0 %,200,98,282,580
269,Wells ( 11 - 0 ),217,281,11,0 . 0 %,164,280,10,454
270,Wentworth Tech ( 0 - 9 ),279,174,269,0 . 0 %,272,248,269,789
271,Western Connecticut ( 8 - 5 ),77,60,111,0 . 0 %,66,89,112,267
272,Western New England ( 5 - 8 ),113,101,232,0 . 0 %,168,120,234,522
273,Westfield State ( 8 - 6 ),54,45,125,0 . 0 %,69,51,135,255
274,Westminster (PA) ( 3 - 7 ),211,224,185,0 . 0 %,242,252,186,680
275,Wheaton (MA) ( 9 - 5 ),99,99,126,0 . 0 %,103,111,124,338
276,Whitman ( 8 - 5 ),189,196,143,0 . 0 %,175,263,140,578
277,Whittier ( 0 - 10 ),251,100,281,0 . 0 %,232,154,280,666
278,Whitworth ( 9 - 4 ),159,192,112,0 . 0 %,148,251,113,512
279,Widener ( 7 - 6 ),70,46,150,0 . 0 %,96,73,146,315
280,Wilkes ( 2 - 12 ),228,113,290,0 . 0 %,235,132,288,655
281,Willamette ( 9 - 2 ),117,202,43,0 . 0 %,106,204,49,359
282,William Peace ( 1 - 8 ),278,226,248,0 . 0 %,254,229,248,731
283,Wilson ( 7 - 4 ),179,219,113,0 . 0 %,187,265,114,566
284,Wisconsin-Eau Claire ( 9 - 3 ),120,159,78,0 . 0 %,42,59,75,176
285,Wisconsin-La Crosse ( 9 - 4 ),105,161,99,0 . 0 %,80,77,101,258
286,Wisconsin-River Falls ( 8 - 3 ),96,169,84,0 . 0 %,74,137,82,293
287,Wisconsin-Stevens Point ( 0 - 9 ),265,209,270,0 . 0 %,264,225,270,759
288,Wisconsin-Stout ( 3 - 8 ),226,173,225,0 . 0 %,217,181,224,622
289,Wittenberg ( 6 - 7 ),198,206,198,0 . 0 %,197,179,177,553
290,Wooster ( 9 - 2 ),65,105,44,0 . 0 %,41,133,24,198
291,Worcester State ( 6 - 7 ),121,104,199,0 . 0 %,141,146,202,489
292,York ( 7 - 6 ),12,20,73,0 . 0 %,48,9,72,129
