,index,Team,Record,RPI,Projections,1st,2nd,3rd,SOS,vs 1-5,vs 6-10,vs 11-20,vs 21+
23,24,Hampden-Sydney,11-4,0.627,,0.7333,0.6113,0.552,37,0 - 3,2 - 7,8 - 10,79 - 23
24,25,Stevens,11-2,0.6262,,0.8462,0.5527,0.5533,34,0 - 4,2 - 13,6 - 3,101 - 17
25,26,Williams,6-6,0.625,,0.5,0.6968,0.6064,28,9 - 6,2 - 10,9 - 9,46 - 20
26,27,Lynchburg,8-5,0.6237,,0.6154,0.6511,0.5771,15,3 - 10,2 - 9,15 - 7,84 - 17
27,28,Skidmore,9-5,0.6229,,0.6429,0.6338,0.5811,10,1 - 28,4 - 4,1 - 8,43 - 23
28,29,Middlebury,7-6,0.6193,,0.5385,0.67,0.5989,21,7 - 10,2 - 7,13 - 9,46 - 13
29,30,Stockton,10-5,0.6146,,0.6667,0.6143,0.5631,47,0 - 4,2 - 4,0 - 1,107 - 24
30,31,Randolph-Macon,11-3,0.6125,,0.7857,0.5583,0.5476,62,0 - 1,0 - 6,1 - 12,68 - 33
31,32,York,6-7,0.6111,,0.4615,0.6971,0.5886,8,2 - 17,5 - 4,7 - 3,104 - 14
32,33,North Central (IL),9-2,0.6073,,0.8182,0.5474,0.5163,118,0 - 0,0 - 0,3 - 5,63 - 33
33,34,Denison,9-5,0.607,,0.6429,0.6038,0.5777,56,0 - 3,1 - 3,15 - 9,86 - 11
34,35,Amherst,8-4,0.6065,,0.6667,0.5749,0.6095,34,1 - 3,4 - 7,13 - 7,67 - 15
35,36,Illinois Wesleyan,9-3,0.6063,,0.75,0.5534,0.5682,67,0 - 2,0 - 3,17 - 4,90 - 23
36,37,Stevenson,8-5,0.6056,,0.6154,0.6065,0.5939,13,1 - 9,2 - 11,3 - 0,91 - 29
37,38,Cabrini,11-3,0.6052,,0.7857,0.5539,0.5275,17,2 - 9,4 - 4,6 - 1,108 - 15
38,39,Sewanee,10-4,0.6042,,0.7143,0.5851,0.5325,86,0 - 0,0 - 2,1 - 6,53 - 35
39,40,Centre,12-3,0.6029,,0.8,0.5413,0.5291,123,0 - 0,0 - 0,2 - 4,65 - 31
40,41,Kenyon,8-5,0.601,,0.6154,0.6064,0.5756,75,0 - 1,0 - 1,4 - 10,71 - 23
41,42,Muhlenberg,7-7,0.5974,,0.5,0.6475,0.5946,42,0 - 5,5 - 11,0 - 0,57 - 42
42,43,Nazareth,7-5,0.5949,,0.5833,0.6066,0.5833,5,1 - 16,1 - 0,0 - 3,62 - 49
43,44,Wooster,10-3,0.5948,,0.7692,0.5404,0.5293,104,0 - 0,0 - 0,0 - 8,63 - 46
44,45,Ithaca,6-7,0.5912,,0.4615,0.6462,0.6109,5,6 - 24,5 - 3,1 - 1,62 - 18
45,46,Trinity,8-4,0.5892,,0.6667,0.5503,0.5894,60,0 - 0,0 - 7,6 - 12,41 - 35
46,47,Alfred,9-2,0.5874,,0.8182,0.5072,0.5171,125,0 - 0,0 - 0,0 - 0,62 - 60
47,48,Oberlin,8-5,0.5871,,0.6154,0.5891,0.5547,88,0 - 0,0 - 0,2 - 11,47 - 36
48,49,Western Connecticut,8-4,0.5858,,0.6667,0.5874,0.502,145,0 - 1,0 - 1,0 - 1,73 - 48
49,50,Calvin,9-3,0.5853,,0.75,0.522,0.5473,97,0 - 0,0 - 0,0 - 13,49 - 57
50,51,Western New England,7-6,0.5832,,0.5385,0.6258,0.5428,30,0 - 8,0 - 2,8 - 14,90 - 29
51,52,Colorado College,6-4,0.5781,,0.6,0.5855,0.5415,34,0 - 5,3 - 2,3 - 6,51 - 23
52,53,Lake Forest,12-1,0.5769,,0.9231,0.4444,0.4956,188,0 - 0,0 - 0,1 - 2,30 - 11
53,54,Ursinus,7-6,0.576,,0.5385,0.594,0.5776,40,0 - 3,9 - 9,0 - 0,62 - 34
54,55,John Carroll,6-4,0.5753,,0.6,0.5887,0.5237,70,0 - 3,0 - 1,6 - 5,86 - 24
55,56,Franklin & Marshall,6-8,0.5742,,0.4286,0.6438,0.5805,58,0 - 0,9 - 9,5 - 4,70 - 30
56,57,Messiah,10-3,0.5737,,0.7692,0.4906,0.5442,97,0 - 0,0 - 1,4 - 3,68 - 52
57,58,Mary Washington,7-6,0.5718,,0.5385,0.595,0.5586,17,0 - 10,1 - 9,1 - 10,46 - 45
58,59,Saint John Fisher,7-6,0.567,,0.5385,0.5686,0.5924,10,1 - 15,0 - 3,0 - 0,84 - 31
59,60,Aurora,8-5,0.5665,,0.6154,0.5727,0.5051,106,0 - 0,0 - 0,6 - 7,89 - 31
60,61,Roger Williams,11-4,0.5656,,0.7333,0.5056,0.518,73,0 - 0,0 - 1,1 - 20,77 - 36
61,62,Clarkson,6-7,0.5651,,0.4615,0.6007,0.5975,1,6 - 29,5 - 2,0 - 1,49 - 24
62,63,Susquehanna,12-2,0.5648,,0.8571,0.4467,0.5085,131,0 - 1,0 - 2,0 - 1,80 - 55
63,64,Berry,7-7,0.5641,,0.5,0.6052,0.546,77,0 - 4,0 - 2,0 - 0,50 - 35
64,65,Piedmont,11-2,0.5622,,0.8462,0.4525,0.4978,175,0 - 0,0 - 0,0 - 0,51 - 42
65,66,Wittenberg,5-4,0.5621,,0.5556,0.5719,0.549,82,0 - 0,0 - 0,0 - 11,46 - 44
66,67,Saint Mary's (MD),10-3,0.5621,,0.7692,0.4878,0.5036,23,0 - 7,0 - 13,0 - 0,59 - 41
67,68,Birmingham-Southern,9-4,0.5615,,0.6923,0.5098,0.5342,148,0 - 0,0 - 0,0 - 2,60 - 40
68,69,Ohio Northern,10-4,0.5592,,0.7143,0.4969,0.5287,121,0 - 1,0 - 0,1 - 2,69 - 33
69,70,Shenandoah,8-5,0.5589,,0.6154,0.5547,0.5107,88,0 - 0,0 - 0,0 - 16,50 - 47
70,71,Hamilton,6-6,0.5558,,0.5,0.5619,0.5994,51,1 - 1,1 - 7,1 - 14,36 - 35
71,72,Wentworth,10-3,0.5554,,0.7692,0.4685,0.5153,126,0 - 0,0 - 0,0 - 8,55 - 59
72,73,Elizabethtown,7-5,0.5553,,0.5833,0.5437,0.5505,58,0 - 0,3 - 7,1 - 0,82 - 40
73,74,Catholic,7-7,0.5544,,0.5,0.5898,0.5381,56,0 - 3,1 - 3,1 - 2,76 - 44
74,75,Rhodes,9-7,0.5518,,0.5625,0.5529,0.5388,97,0 - 2,0 - 1,1 - 2,63 - 41
75,76,Hartford,4-5,0.5516,,0.4444,0.6253,0.5113,225,0 - 0,0 - 1,0 - 1,10 - 3
76,77,UMass-Boston,10-4,0.5511,,0.7143,0.4808,0.5285,113,0 - 1,0 - 1,0 - 4,71 - 47
77,78,Oswego,8-3,0.5506,,0.7273,0.4681,0.5391,111,0 - 1,0 - 0,0 - 0,44 - 37
78,79,Arcadia,8-5,0.5504,,0.6154,0.5225,0.5412,97,0 - 0,0 - 5,0 - 0,65 - 63
79,80,Scranton,7-7,0.5473,,0.5,0.5647,0.5599,63,0 - 6,0 - 1,1 - 0,76 - 49
80,81,Potsdam,6-5,0.5445,,0.5455,0.5606,0.5115,49,0 - 8,0 - 0,0 - 0,44 - 43
81,82,Farmingdale,11-1,0.5442,,0.9167,0.3826,0.495,178,0 - 0,0 - 0,0 - 0,81 - 29
82,83,Pfeiffer,6-6,0.5423,,0.5,0.5751,0.519,177,0 - 0,0 - 0,0 - 1,46 - 21
83,84,Haverford,7-6,0.5423,,0.5385,0.5419,0.5468,63,0 - 0,3 - 9,0 - 0,39 - 58
84,85,Carthage,6-7,0.5389,,0.4615,0.5883,0.5173,101,0 - 0,0 - 0,11 - 8,87 - 34
85,86,Plymouth State,9-4,0.5378,,0.6923,0.4819,0.4951,187,0 - 0,0 - 0,0 - 0,65 - 56
86,87,Kean,8-6,0.5376,,0.5714,0.518,0.5429,95,0 - 2,0 - 3,0 - 0,75 - 42
87,88,SUNY Maritime,7-4,0.5372,,0.6364,0.501,0.5102,91,0 - 1,1 - 1,0 - 2,56 - 39
88,89,Baldwin Wallace,6-6,0.5365,,0.5,0.5604,0.5253,124,0 - 0,0 - 0,4 - 1,84 - 28
89,90,DeSales,7-5,0.5363,,0.5833,0.5085,0.5448,115,0 - 2,0 - 0,0 - 0,69 - 49
90,91,Adrian,4-6,0.5362,,0.4,0.6118,0.5214,94,0 - 0,0 - 0,1 - 12,47 - 56
91,92,Concordia WI,9-4,0.535,,0.6923,0.4839,0.4799,134,0 - 0,0 - 0,1 - 4,75 - 44
92,93,Saint Vincent,4-8,0.5335,,0.3333,0.6421,0.5165,110,0 - 0,0 - 0,2 - 7,59 - 24
93,94,Colby,5-7,0.5323,,0.4167,0.5751,0.5623,55,0 - 0,0 - 9,4 - 9,36 - 34
94,95,Connecticut College,4-6,0.5275,,0.4,0.5584,0.5933,53,0 - 1,0 - 8,4 - 12,35 - 35
95,96,DePauw,7-6,0.5235,,0.5385,0.5373,0.481,81,0 - 1,0 - 0,2 - 10,41 - 53
96,97,Washington,3-10,0.5232,,0.2308,0.6366,0.5888,23,0 - 7,3 - 15,1 - 8,39 - 44
97,98,Guilford,6-8,0.5225,,0.4286,0.5862,0.489,83,0 - 0,0 - 1,0 - 14,46 - 41
98,99,Misericordia,6-7,0.5224,,0.4615,0.5724,0.4833,115,0 - 1,0 - 1,0 - 0,87 - 45
99,100,Eastern,4-9,0.5182,,0.3077,0.5977,0.5698,54,0 - 1,2 - 7,0 - 1,81 - 52
100,101,St. Joseph (CT),10-3,0.5176,,0.7692,0.4245,0.4522,229,0 - 0,0 - 0,0 - 0,33 - 31
101,102,Dubuque,7-5,0.5174,,0.5833,0.4853,0.5159,129,0 - 0,0 - 0,0 - 6,48 - 60
102,103,Moravian,8-6,0.5171,,0.5714,0.5115,0.4741,191,0 - 0,0 - 0,0 - 0,50 - 51
103,104,Illinois Tech,6-5,0.5158,,0.5455,0.5194,0.4791,178,0 - 0,0 - 0,0 - 3,24 - 25
104,105,Springfield,4-8,0.5154,,0.3333,0.574,0.5803,33,1 - 8,0 - 3,8 - 10,46 - 39
105,106,Allegheny,7-5,0.5147,,0.5833,0.4928,0.4897,150,0 - 0,0 - 0,0 - 3,21 - 33
106,107,MIT,4-8,0.5126,,0.3333,0.5808,0.5552,48,1 - 5,0 - 0,4 - 7,64 - 22
107,108,Albion,5-9,0.5123,,0.3571,0.5772,0.5375,85,0 - 1,0 - 0,8 - 15,83 - 34
108,109,Transylvania,8-6,0.5118,,0.5714,0.4884,0.4989,114,0 - 0,0 - 0,5 - 2,85 - 47
109,110,Lasell,8-5,0.5099,,0.6154,0.4717,0.4807,153,0 - 0,0 - 2,0 - 0,84 - 42
110,111,Wabash,8-4,0.5076,,0.6667,0.4454,0.4731,84,0 - 0,0 - 0,0 - 10,34 - 59
111,112,Dean,8-4,0.507,,0.6667,0.466,0.4292,224,0 - 0,0 - 0,0 - 0,48 - 26
112,113,Keene State,5-5,0.5069,,0.5,0.5018,0.5239,42,2 - 3,1 - 7,2 - 2,69 - 28
113,114,Oneonta,6-5,0.5065,,0.5455,0.4619,0.5566,74,0 - 4,0 - 2,0 - 0,31 - 49
114,115,Saint Joseph's (ME),7-7,0.5028,,0.5,0.531,0.449,218,0 - 0,0 - 0,0 - 0,60 - 61
115,116,Nichols,8-6,0.5021,,0.5714,0.4535,0.5299,93,0 - 0,0 - 1,0 - 12,60 - 55
116,117,Southern Virginia,5-9,0.5018,,0.3571,0.5799,0.4904,23,0 - 7,0 - 9,1 - 5,58 - 49
117,118,Wheaton,8-5,0.5007,,0.6154,0.4387,0.5098,70,0 - 0,0 - 2,0 - 8,51 - 39
118,119,Salve Regina,4-7,0.4997,,0.3636,0.5568,0.5215,86,0 - 0,0 - 1,0 - 12,59 - 43
119,120,Bates,3-10,0.4992,,0.2308,0.597,0.5721,30,0 - 5,1 - 5,9 - 11,35 - 34
120,121,Muskingum,7-7,0.4982,,0.5,0.5256,0.4418,195,0 - 0,0 - 0,0 - 0,40 - 67
121,122,Emerson,6-8,0.4981,,0.4286,0.5091,0.5455,69,0 - 1,0 - 3,0 - 9,33 - 50
122,123,US Merchant Marine,7-4,0.498,,0.6364,0.4252,0.5052,141,0 - 1,0 - 2,0 - 0,55 - 37
123,124,Mass Maritime,8-7,0.4959,,0.5333,0.4968,0.4564,186,0 - 0,0 - 0,0 - 3,46 - 49
124,125,Drew,7-7,0.4896,,0.5,0.4959,0.4668,78,0 - 0,0 - 8,0 - 0,37 - 67
125,126,McDaniel,7-7,0.4881,,0.5,0.4656,0.5214,60,0 - 0,2 - 12,0 - 1,38 - 64
126,127,Virginia Wesleyan,5-8,0.4867,,0.3846,0.5421,0.4779,72,0 - 0,0 - 4,1 - 11,39 - 50
127,128,Otterbein,6-6,0.4845,,0.5,0.463,0.512,149,0 - 0,0 - 0,0 - 3,66 - 50
128,129,Marymount,5-9,0.4838,,0.3571,0.5478,0.4823,75,0 - 3,0 - 3,1 - 1,41 - 71
129,130,Chatham,7-6,0.4827,,0.5385,0.4585,0.4754,138,0 - 0,0 - 0,0 - 6,34 - 35
130,131,Gordon,4-8,0.4822,,0.3333,0.5477,0.4999,117,0 - 0,0 - 0,0 - 8,26 - 65
131,132,Marietta,7-6,0.4813,,0.5385,0.4587,0.4694,203,0 - 0,0 - 0,0 - 0,29 - 51
132,133,Johnson & Wales (RI),8-4,0.4809,,0.6667,0.407,0.4429,217,0 - 0,0 - 0,0 - 0,66 - 63
133,134,Westminster (PA),8-5,0.4807,,0.6154,0.4128,0.4817,132,0 - 0,0 - 0,0 - 7,46 - 32
134,135,Lebanon Valley,6-7,0.4801,,0.4615,0.4886,0.4816,153,0 - 0,0 - 0,0 - 0,59 - 67
135,136,Bridgewater,4-10,0.48,,0.2857,0.5538,0.5268,80,0 - 1,0 - 1,1 - 15,45 - 41
136,137,Goucher,8-6,0.4795,,0.5714,0.4428,0.461,133,0 - 0,0 - 0,0 - 0,44 - 66
137,138,Capital,5-8,0.4792,,0.3846,0.5117,0.5087,158,0 - 0,0 - 0,2 - 0,73 - 42
138,139,SUNY New Paltz,4-7,0.4782,,0.3636,0.547,0.4552,180,0 - 0,0 - 0,0 - 0,16 - 33
139,140,Montclair State,4-7,0.4774,,0.3636,0.4982,0.5498,26,1 - 10,6 - 6,0 - 3,73 - 34
140,141,Kalamazoo,4-6,0.4769,,0.4,0.4994,0.5087,130,0 - 0,0 - 0,0 - 7,27 - 54
141,142,Norwich,9-5,0.4761,,0.6429,0.3995,0.4624,210,0 - 0,0 - 1,0 - 0,87 - 47
142,143,Morrisville,4-7,0.4755,,0.3636,0.5466,0.4451,103,0 - 2,0 - 0,0 - 0,47 - 38
143,144,Keuka,5-4,0.4733,,0.5556,0.4478,0.4421,182,0 - 0,0 - 0,0 - 0,26 - 40
144,145,Plattsburgh,4-8,0.4731,,0.3333,0.5553,0.4485,26,1 - 13,0 - 1,0 - 0,38 - 48
145,146,Brockport,3-9,0.4728,,0.25,0.5629,0.5155,109,0 - 1,0 - 0,0 - 0,36 - 47
146,147,Northwestern St. Paul,3-4,0.4723,,0.4286,0.5056,0.4493,192,0 - 0,0 - 0,0 - 2,21 - 42
147,148,Widener,4-8,0.4699,,0.3333,0.5258,0.4947,49,0 - 3,2 - 9,0 - 0,62 - 57
148,149,Benedictine,4-8,0.465,,0.3333,0.508,0.5107,106,0 - 0,0 - 0,1 - 9,62 - 47
149,150,Hood,6-7,0.464,,0.4615,0.4565,0.4814,159,0 - 0,0 - 0,0 - 0,58 - 62
150,151,Sage,5-7,0.4632,,0.4167,0.4686,0.499,173,0 - 0,0 - 0,0 - 0,18 - 44
151,152,MSOE,6-6,0.4611,,0.5,0.4324,0.4795,136,0 - 0,0 - 0,0 - 4,54 - 54
152,153,Rivier,7-6,0.4608,,0.5385,0.4222,0.4603,227,0 - 0,0 - 0,0 - 0,67 - 45
153,154,Eastern Connecticut,4-9,0.4597,,0.3077,0.536,0.4592,162,0 - 0,0 - 0,0 - 2,53 - 63
154,155,Augustana,2-7,0.4552,,0.2222,0.5604,0.4776,106,0 - 0,0 - 0,1 - 10,54 - 55
155,156,Maine Maritime,6-3,0.4548,,0.6667,0.3383,0.476,228,0 - 0,0 - 0,0 - 0,35 - 42
156,157,Manhattanville,6-7,0.4545,,0.4615,0.4454,0.4658,205,0 - 0,0 - 1,0 - 0,43 - 68
157,158,Southwestern,2-12,0.4529,,0.1429,0.572,0.525,128,0 - 0,0 - 2,0 - 4,47 - 41
158,159,Hartwick,3-7,0.4526,,0.3,0.5134,0.4837,146,0 - 0,0 - 0,0 - 0,36 - 47
159,160,LaGrange,5-8,0.4524,,0.3846,0.4791,0.4668,207,0 - 0,0 - 0,0 - 0,19 - 35
160,161,Clark,4-8,0.4517,,0.3333,0.4818,0.51,67,0 - 2,0 - 0,3 - 7,46 - 48
161,162,Hendrix,5-9,0.4511,,0.3571,0.471,0.505,162,0 - 0,0 - 0,1 - 0,31 - 54
162,163,SUNY Delhi,9-3,0.4494,,0.75,0.309,0.4294,233,0 - 0,0 - 0,0 - 0,34 - 31
163,164,Lycoming,3-7,0.446,,0.3,0.4981,0.488,139,0 - 0,0 - 0,0 - 0,47 - 78
164,165,Immaculata,7-5,0.4437,,0.5833,0.3751,0.4415,166,0 - 0,0 - 0,0 - 0,37 - 76
165,166,University of New England,3-12,0.4404,,0.2,0.5409,0.4797,95,0 - 0,0 - 0,0 - 10,58 - 63
166,167,Emmanuel (MA),5-9,0.4403,,0.3571,0.4761,0.4517,185,0 - 0,0 - 2,0 - 0,52 - 69
167,168,Penn College,7-7,0.4402,,0.5,0.4119,0.4372,209,0 - 0,0 - 0,0 - 0,26 - 23
168,169,Methodist,8-5,0.4394,,0.6154,0.3509,0.4405,151,0 - 1,0 - 1,1 - 0,44 - 43
169,170,Neumann,8-5,0.4392,,0.6154,0.3449,0.4517,161,0 - 0,0 - 0,0 - 0,53 - 69
170,171,Coast Guard,2-9,0.4379,,0.1818,0.5327,0.5042,46,2 - 4,0 - 1,4 - 10,47 - 37
171,172,Carroll,6-5,0.4375,,0.5455,0.3785,0.4474,120,0 - 0,0 - 0,0 - 8,14 - 68
172,173,Franciscan,9-5,0.437,,0.6429,0.3354,0.4344,152,0 - 0,0 - 0,0 - 4,29 - 57
173,174,Edgewood,5-9,0.4367,,0.3571,0.4677,0.4542,214,0 - 0,0 - 0,0 - 0,15 - 37
174,175,Mount St. Vincent,5-6,0.4333,,0.4545,0.4414,0.3957,212,0 - 0,0 - 0,0 - 0,21 - 66
175,176,Oglethorpe,4-9,0.4328,,0.3077,0.478,0.4675,174,0 - 0,0 - 0,0 - 0,21 - 54
176,177,Hanover,6-8,0.4311,,0.4286,0.4416,0.4127,156,0 - 0,0 - 0,1 - 1,58 - 62
177,178,Curry,3-11,0.4307,,0.2143,0.5049,0.4986,101,0 - 0,0 - 0,1 - 10,48 - 71
178,179,Mount Union,5-8,0.4287,,0.3846,0.4521,0.426,171,0 - 0,0 - 0,0 - 2,46 - 59
179,180,Utica,4-9,0.4286,,0.3077,0.4552,0.4964,142,0 - 1,0 - 0,0 - 0,44 - 64
180,181,SUNY Poly,6-5,0.427,,0.5455,0.3811,0.4001,201,0 - 1,0 - 0,0 - 0,41 - 36
181,182,Gwynedd-Mercy,5-7,0.4244,,0.4167,0.4097,0.4616,167,0 - 0,0 - 0,0 - 0,55 - 58
182,183,Trine,6-6,0.4241,,0.5,0.3646,0.4671,105,0 - 0,0 - 0,0 - 9,55 - 39
183,184,Albright,5-8,0.4185,,0.3846,0.3955,0.4984,118,0 - 0,0 - 3,0 - 1,43 - 75
184,185,Northland,3-7,0.4175,,0.3,0.4714,0.4271,172,0 - 0,0 - 0,0 - 2,20 - 54
185,186,SUNY Canton,6-4,0.4168,,0.6,0.319,0.4293,196,0 - 0,0 - 0,0 - 0,29 - 50
186,187,Castleton,3-10,0.4126,,0.2308,0.4905,0.4386,144,0 - 2,0 - 0,0 - 0,34 - 84
187,188,Southern Maine,5-8,0.4117,,0.3846,0.4131,0.4359,198,0 - 0,0 - 0,0 - 0,36 - 70
188,189,Regis,5-6,0.4087,,0.4545,0.3881,0.4039,221,0 - 0,0 - 0,0 - 0,22 - 61
189,190,Greensboro,5-7,0.4081,,0.4167,0.3828,0.45,137,0 - 1,0 - 0,0 - 0,40 - 46
190,191,Cornell (IA),4-7,0.4034,,0.3636,0.397,0.4559,184,0 - 0,0 - 0,0 - 1,27 - 65
191,192,Hiram,4-8,0.4031,,0.3333,0.4189,0.441,127,0 - 0,0 - 0,0 - 5,27 - 60
192,193,Elms,5-6,0.3917,,0.4545,0.3508,0.4106,239,0 - 0,0 - 0,0 - 0,5 - 6
193,194,Thiel,3-8,0.3892,,0.2727,0.4422,0.3997,170,0 - 0,0 - 0,0 - 4,42 - 44
194,195,New England College,3-9,0.3853,,0.25,0.4168,0.4574,168,0 - 1,0 - 1,0 - 2,49 - 60
195,196,Alvernia,4-8,0.3852,,0.3333,0.3731,0.4614,157,0 - 0,0 - 0,0 - 0,20 - 91
196,197,Wilkes,4-9,0.3846,,0.3077,0.3862,0.4584,194,0 - 0,0 - 0,0 - 0,36 - 72
197,198,Delaware Valley,4-9,0.3843,,0.3077,0.3943,0.441,135,0 - 0,0 - 3,0 - 0,43 - 78
198,199,Keystone,6-7,0.3834,,0.4615,0.3493,0.3735,200,0 - 0,0 - 0,0 - 0,8 - 78
199,200,King's,1-9,0.3822,,0.1,0.4983,0.4323,164,0 - 0,0 - 0,0 - 0,28 - 87
200,201,Marian,2-8,0.3811,,0.2,0.4308,0.4628,190,0 - 0,0 - 0,0 - 1,33 - 40
201,202,Fairleigh Dickinson,1-11,0.3797,,0.0833,0.4954,0.4446,140,0 - 0,0 - 0,0 - 0,39 - 75
202,203,Juniata,2-11,0.3787,,0.1538,0.4573,0.4466,211,0 - 0,0 - 0,0 - 0,6 - 37
203,204,Averett,2-11,0.3775,,0.1538,0.4539,0.4482,143,0 - 0,0 - 0,0 - 4,13 - 40
204,205,Cairn,3-7,0.3721,,0.3,0.4004,0.3876,235,0 - 0,0 - 0,0 - 0,12 - 26
205,206,Huntingdon,3-10,0.3719,,0.2308,0.4124,0.4319,202,0 - 0,0 - 0,0 - 0,26 - 61
206,207,Heidelberg,4-9,0.3716,,0.3077,0.3865,0.4059,197,0 - 0,0 - 0,0 - 0,22 - 76
207,208,St. Joseph's (L.I.),1-7,0.3713,,0.125,0.4799,0.4004,199,0 - 0,0 - 0,0 - 0,24 - 39
208,209,Alma,1-6,0.3705,,0.1429,0.4598,0.4197,92,0 - 0,0 - 0,3 - 10,40 - 62
209,210,Marywood,3-9,0.3646,,0.25,0.3905,0.4273,165,0 - 0,0 - 0,0 - 0,56 - 72
210,211,Randolph,4-9,0.3616,,0.3077,0.3437,0.4512,90,0 - 0,0 - 0,0 - 11,20 - 71
211,212,Husson,4-8,0.3609,,0.3333,0.354,0.4024,230,0 - 0,0 - 0,0 - 0,24 - 64
212,213,Washington and Jefferson,3-8,0.3553,,0.2727,0.3702,0.408,169,0 - 0,0 - 0,0 - 3,37 - 57
213,214,Salem State,4-9,0.3539,,0.3077,0.3396,0.4286,204,0 - 0,0 - 0,0 - 0,18 - 79
214,215,Beloit,2-8,0.352,,0.2,0.3969,0.4144,181,0 - 0,0 - 0,0 - 2,21 - 55
215,216,Anna Maria,2-12,0.3498,,0.1429,0.4266,0.4031,222,0 - 0,0 - 0,0 - 0,22 - 93
216,217,Earlham,6-6,0.3467,,0.5,0.2454,0.3962,226,0 - 0,0 - 0,0 - 1,17 - 63
217,218,Purchase,3-8,0.3435,,0.2727,0.3519,0.3973,216,0 - 0,0 - 0,0 - 0,21 - 45
218,219,Anderson,5-8,0.3358,,0.3846,0.2835,0.3918,220,0 - 0,0 - 0,0 - 0,25 - 44
219,220,Rosemont,1-8,0.3357,,0.1111,0.4186,0.3945,160,0 - 0,0 - 0,0 - 0,31 - 78
220,221,Bethany,4-7,0.3354,,0.3636,0.2919,0.3944,176,0 - 0,0 - 0,0 - 6,29 - 60
221,222,Mount St. Mary,1-8,0.33,,0.1111,0.373,0.4627,79,0 - 2,1 - 5,0 - 0,30 - 54
222,223,Albertus Magnus,3-9,0.3274,,0.25,0.3219,0.416,231,0 - 0,0 - 0,0 - 0,22 - 79
223,224,Bryn Athyn,2-5,0.3262,,0.2857,0.3266,0.3659,147,0 - 0,0 - 1,0 - 0,32 - 53
224,225,Concordia Chicago,0-9,0.3199,,0.0,0.4303,0.4188,183,0 - 0,0 - 0,0 - 1,5 - 75
225,226,William Peace,3-7,0.3186,,0.3,0.2793,0.4159,188,0 - 0,0 - 0,0 - 1,23 - 36
226,227,Thomas,1-5,0.3146,,0.1667,0.375,0.3419,232,0 - 0,0 - 0,0 - 0,6 - 53
227,228,Centenary (LA),1-9,0.3068,,0.1,0.3571,0.4129,213,0 - 0,0 - 0,0 - 0,7 - 46
