,event_date,type,added/edited,division,description,link,state,websource,summer_camps/clinics,date,location,for
32,,,,,,https://gopsusports.com/sports/2018/8/8/camps-w-lacros-camp-html.aspx,,masselite,Penn State Prospect Day Camp II,"July 8, 2024","University Park, PA",2025-2029
33,,,,,,http://www.bluedogslacrossecamp.com/shop/EVENT,,masselite,Yale Blue Dog Mid-Summer Tune Up,"July 8, 2024","New Haven, CT",2025-2028
34,,,,,,https://campscui.active.com/orgs/UniversityofNotreDame#/selectSessions/3431740/filter/session=61557040,,masselite,Notre Dame Lacrosse Elite Day Camp,"July 8-9, 2024","South Bend, IN",2025-2028
35,,,,,,https://heartsloudlacrosse.totalcamps.com/shop/EVENT,,masselite,Columbia Elite Camp I,"July 11, 2024","New York, NY",2025-2027
36,,,,,,https://navysports.evenue.net/events/SC-WLAX,,masselite,Navy Girls Lacrosse Summer Prospect Camp 1,"July 11, 2024","Annapolis, MD",2025-2028
37,,,,,,https://www.heritagelacrossecamps.com/,,masselite,Hopkins One Day Camp,"July 15, 2024","Baltimore, MD",2025-2029
38,,,,,,https://navysports.evenue.net/events/SC-WLAX,,masselite,Navy Girls Lacrosse Summer Prospect Camp 2,"July 15, 2024","Annapolis, MD",2025-2028
39,,,,,,https://dukelacrossecamp.com/camp1.html,,masselite,Duke Elite Camp,"July 15-16, 2024","Durham, NC",2025-2028
40,,,,,,https://www.willslax.com/page/show/5446573-crimson-elite-summer-prospect-id-clinic,,masselite,2024 Harvard Crimson Elite Prospect ID Clinic,"July 15-16, 2024","Boston, MA",2024-2028
41,,,,,,https://register.ryzer.com/camp.cfm?sport=27&id=261479,,masselite,Pitt Lacrosse Two-Day Elite Camp,"July 15-16, 2024","Pittsburgh, PA",2024-2028
42,,,,,,https://laxology.totalcamps.com/shop/EVENT,,masselite,James Madison Summer Exposure Camp,"July 15-17, 2024","Harrisonburg, VA",2025-2028
43,,,,,,https://amontesports.com/camps-and-clinics/,,masselite,Amonte Sports Northwestern Elite Commuter Camp,"July 16-17, 2024","Evanston, IL",2025-2030
44,,,,,,https://www.lacrossemasters.com/girls-camps,,masselite,Lax Masters High Academic Northeast Prospect Camp,"July 16-17, 2024","Newport, RI",2025-2027
45,,,,,,https://dukelacrossecamp.com/camp1.html,,masselite,Duke Super Elite Camp,"July 17-18, 2024","Durham, NC",2025-2028
46,,,,,,http://www.villanovawomenslacrossecamps.com/shop/product/284321,,masselite,2024 Villanova Summer High School Clinic,"July 21, 2024","Villanova, PA",2025-2028
47,,,,,,https://bostonulacrossecamps.com/camp2.html,,masselite,BU Terrier July Prospect Clinic,"July 22, 2024","Boston, MA",2025-2029
48,,,,,,http://www.villanovawomenslacrossecamps.com/shop/product/283860,,masselite,"2024 Villanova College ID Camp III (Villanova, Towson, Albany, Harvard, Michigan, Princeton, Maryland, Brown, Rutgers, Lehigh)","July 22, 2024","Conshohocken, PA",2025-2027
49,,,,,,https://www.princetonsportscamps.com/camps/girlslacrosse.htm,,masselite,Princeton Lacrosse Elite Camp 3,"July 22, 2024","Princeton, NJ",2025-2028
50,,,,,,https://heartsloudlacrosse.totalcamps.com/shop/EVENT,,masselite,Columbia Elite Camp II,"July 23, 2024","New York, NY",2025-2027
51,,,,,,http://www.bluedogslacrossecamp.com/shop/EVENT,,masselite,Yale Blue Dogs Girls Lacrosse Camp II,"July 23, 2024","New Haven, CT",2025-2028
52,,,,,,https://www.willslax.com/page/show/7712393-top-prospect-collegiate-showcase,,masselite,"Top Prospect Collegiate Showcase (Harvard, Notre Dame, Navy, Louisville, Georgetown, UMASS Amherst, Albany, Villanova, Pitt, Coastal Carolina, Temple, Vermont)","July 23-24, 2024","Baltimore, MD",2025-2028
53,,,,,,https://www.lacrossemasters.com/girls-camps,,masselite,Lax Masters Girls D1 Northeast Prospect Camp,"July 30, 2024","Farmington, CT",2025-2027
54,,,,,,https://clemsonlaxcamps.com/,,masselite,Clemson Elite Prospect Camp,"August 17-18, 2024","Clemson, SC",2025-2029
55,,,,,,https://dukelacrossecamp.com/camp2.html,,masselite,Duke Girls Lacrosse Prospect Camp II,"August 24, 2024","Durham, NC",2025-2028
56,,,,,,https://laxology.totalcamps.com/shop/EVENT,,masselite,James Madison August Showcase,"August 24, 2024","Harrisonburg, VA",2025-2029
57,,,,,,https://gopsusports.com/sports/2018/8/8/camps-w-lacros-camp-html.aspx,,masselite,Penn State Elite Clinic,"August 24, 2024","University Park, PA",2025-2029
58,,,,,,https://richmondspiderswomenslacrossecamps.totalcamps.com/About%20Us,,masselite,Richmond End of Summer Prospect Dy,"August 24, 2024","Richmond, MA",2025-2027
59,,,,,,https://www.lamonicasports.com/uva-id-elite,,masselite,UVA ID Elite,"August 24-25, 2024","Charlottesville, VA",2025-2028
60,,,,,,https://bostonulacrossecamps.com/camp2.html,,masselite,BU Terrier August Prospect Clinic,"August 25, 2024","Boston, MA",2025-2029
61,,,,,,https://skieralacrossecamps.com/camp2.html,,masselite,August Elite Prospect Clinic at Virginia Tech,"August 25, 2024","Blacksburg, VA",2025-2028
